,0
629,1075857634862
630,1075857634883
631,1075857634904
632,1075857634926
633,1075857634947
634,1075857634969
635,1075857634990
636,1075857635013
637,1075857635035
638,1075857635057
639,1075857635079
640,1075857635101
641,1075857635123
642,1075857635148
643,1075857635231
644,1075857635252
645,1075857635275
646,1075857635296
647,1075857635317
648,1075857635339
649,1075857635360
650,1075857635382
651,1075857635404
652,1075857635425
653,1075857635446
654,1075857635467
655,1075857635489
656,1075857635511
657,1075857635533
658,1075857635554
659,1075857635576
660,1075857635597
661,1075857635619
662,1075857635641
663,1075857635664
664,1075857635685
665,1075857635707
666,1075857635728
667,1075857635750
668,1075857635772
669,1075857635793
670,1075857635815
671,1075857635837
672,1075857635859
673,1075857635881
674,1075857635905
675,1075857635927
676,1075857635948
677,1075857635970
678,1075857635994
679,1075857636016
680,1075857636037
681,1075857636067
682,1075857636089
683,1075857636111
684,1075857636135
685,1075857636246
686,1075857636330
687,1075857636352
688,1075857636375
689,1075857636398
690,1075857636482
691,1075857636503
692,1075857636525
693,1075857636546
694,1075857636568
695,1075857636589
696,1075857636611
697,1075857636633
698,1075857636655
699,1075857636677
700,1075857636698
701,1075857636720
702,1075857636742
703,1075857636764
704,1075857636785
705,1075857636807
706,1075857636828
707,1075857636850
708,1075857636871
709,1075857636895
710,1075857636916
711,1075857636938
712,1075857636959
713,1075857636990
714,1075857637285
715,1075857637307
716,1075857637329
717,1075857637353
718,1075857637375
719,1075857637396
720,1075857637418
721,1075857637441
722,1075857637462
723,1075857637484
724,1075857637506
725,1075857637528
726,1075857637550
727,1075857637583
728,1075857637607
729,1075857637628
730,1075857637651
731,1075857637672
732,1075857637694
733,1075857637715
734,1075857637736
735,1075857637760
736,1075857637782
737,1075857637805
738,1075857637826
739,1075857637848
740,1075857637869
741,1075857637891
742,1075857637912
743,1075857637933
744,1075857637957
745,1075857637981
746,1075857638006
747,1075857638029
748,1075857638051
749,1075857638073
750,1075857638095
751,1075857638116
752,1075857638138
753,1075857638161
754,1075857638183
755,1075857638205
756,1075857638253
757,1075857638275
758,1075857638297
759,1075857638319
760,1075857638345
761,1075857638367
762,1075857638388
763,1075857638410
764,1075857638433
765,1075857638455
766,1075857638476
767,1075857638497
768,1075857638519
769,1075857638540
770,1075857638561
771,1075857638583
772,1075857638605
773,1075857638627
774,1075857638650
775,1075857638672
776,1075857638693
777,1075857638714
778,1075857638736
779,1075857638757
780,1075857638779
781,1075857638801
782,1075857638822
783,1075857638844
784,1075857638866
785,1075857638887
786,1075857638909
787,1075857638930
788,1075857638952
789,1075857638973
790,1075857638996
791,1075857639017
792,1075857639039
793,1075857639060
794,1075857639082
795,1075857639103
796,1075857639125
797,1075857639148
798,1075857639169
799,1075857639191
800,1075857639212
801,1075857639234
802,1075857639256
803,1075857639277
804,1075857639299
805,1075857639321
806,1075857639342
807,1075857639364
808,1075857639385
809,1075857639406
810,1075857639427
811,1075857639449
812,1075857639470
813,1075857639492
814,1075857639513
815,1075857639536
816,1075857639558
817,1075857639580
818,1075857639601
819,1075857639623
820,1075857639646
821,1075857639668
822,1075857639689
823,1075857639712
824,1075857639734
825,1075857639756
826,1075857639778
827,1075857639800
828,1075857639845
829,1075857639867
830,1075857639888
831,1075857639910
832,1075857639931
833,1075857639953
834,1075857639974
835,1075857639998
836,1075857640019
837,1075857640041
838,1075857640062
839,1075857640091
840,1075857640112
841,1075857640133
842,1075857640157
843,1075857640178
844,1075857640199
845,1075857640220
846,1075857640243
847,1075857640264
848,1075857640286
849,1075857640307
850,1075857640329
851,1075857640350
852,1075857640371
853,1075857640394
854,1075857640416
855,1075857640437
856,1075857640459
857,1075857640480
858,1075857640502
859,1075857640524
860,1075857640545
861,1075857640567
862,1075857640588
863,1075857640610
864,1075857640633
865,1075857640656
866,1075857640677
867,1075857640698
868,1075857640720
869,1075857640742
870,1075857640764
871,1075857640785
872,1075857640807
873,1075857640828
874,1075857640850
875,1075857640871
876,1075857640893
877,1075857640915
878,1075857640937
879,1075857640958
880,1075857640980
881,1075857641003
882,1075857641026
883,1075857641048
884,1075857641075
885,1075857641097
886,1075857641118
887,1075857641139
888,1075857641162
889,1075857641184
890,1075857641205
891,1075857641227
892,1075857641249
893,1075857641271
894,1075857641293
895,1075857641316
896,1075857641338
897,1075857641360
898,1075857641381
899,1075857641403
900,1075857641424
901,1075857641446
902,1075857641467
903,1075857641489
904,1075857641512
905,1075857641537
906,1075857641558
907,1075857641581
908,1075857641603
909,1075857641624
910,1075857641648
911,1075857641669
912,1075857641691
913,1075857641713
914,1075857641734
915,1075857644099
916,1075857645154
917,1075863710727
918,1075863710778
919,1075863710851
920,1075863710874
921,10766048
922,108
923,10828556
924,10849368
925,10852508
926,10868834
927,10886006
928,109
929,10916028
930,10922158
931,10938195
932,10963938
933,10983113
934,10th
935,11
936,110
937,1100
938,1100a
939,11029855
940,11049665
941,1105
942,1107435
943,11093392
944,11115263
945,1112587
946,1112596
947,11130717
948,1118
949,11192376
950,11242481
951,113
952,11316707
953,11345019
954,114
955,1145a
956,115
957,1150540202173
958,11522451
959,11524101
960,11538616
961,11558
962,1156023
963,116
964,11646848
965,11699059
966,117
967,11702471
968,11710970
969,11711
970,11764285
971,11765483
972,118
973,11820667
974,1185101
975,11898273
976,119
977,11968680
978,1199040
979,11a
980,11th
981,12
982,12010322
983,12013280
984,12028103
985,12038210
986,1208
987,12159762
988,12170060
989,122
990,12217655
991,12231890
992,12282017
993,123
994,12313232
995,12317156
996,12325488
997,1236
998,1236142249
999,12363510
1000,1237
1001,12412190
1002,12433070
1003,12482219
1004,12493400
1005,125
1006,12517239
1007,1261
1008,12626236
1009,12626965
1010,1264017
1011,1267
1012,127
1013,12702252
1014,12760897
1015,128
1016,1281
1017,1284
1018,12889945
1019,1290134
1020,12apr
1021,12pm
1022,12th
1023,13
1024,130
1025,131
1026,13122850
1027,131585680
1028,13181455
1029,132
1030,13252713
1031,13259405
1032,1327580
1033,13384565
1034,13393763
1035,134
1036,13405183
1037,13414515
1038,13457776
1039,13466997
1040,1348
1041,13486056
1042,13496882
1043,135
1044,13505604
1045,1351
1046,13518694
1047,1352
1048,13533014
1049,1358193
1050,135p
1051,136
1052,13625900
1053,1363656
1054,1367
1055,13719879
1056,13728346
1057,13751800
1058,1378
1059,13897976
1060,139
1061,13902521
1062,1393
1063,13959183
1064,13964214
1065,13966950
1066,139p
1067,139qu
1068,13th
1069,14
1070,140
1071,1400
1072,14000
1073,14023713
1074,14024252
1075,1405079
1076,141
1077,14106900
1078,14133713
1079,14139680
1080,14144629
1081,14144909
1082,14149740
1083,14183518
1084,14193742
1085,142
1086,1422
1087,14252293
1088,143
1089,14360264
1090,14388834
1091,14425921
1092,14429635
1093,1444
1094,14452866
1095,1448099
1096,1450
1097,14508592
1098,1457110
1099,146
1100,14632357
1101,14639115
1102,14668159
1103,147
1104,1470
1105,14700091
1106,14744324
1107,14774765
1108,14775772
1109,148
1110,14808589
1111,14826617
1112,14889436
1113,1493
1114,14e
1115,14f
1116,14mm
1117,14th
1118,15
1119,150
1120,1500
1121,1500334
1122,150126
1123,15065863
1124,151
1125,15154378
1126,15158141
1127,1516137
1128,15164914
1129,15186661
1130,15191100
1131,152
1132,15216429
1133,1531
1134,15379210
1135,15394762
1136,154
1137,1543316
1138,15457617
1139,15471144
1140,15473850
1141,15484717
1142,15496138
1143,155
1144,15506116
1145,15551472
1146,15558725
1147,15586217
1148,15633840
1149,157
1150,15739970
1151,15746830
1152,15777947
1153,15788769
1154,15837814
1155,159
1156,15929105
1157,15943079
1158,15944616
1159,15956
1160,15964270
1161,15apr
1162,15pm
1163,16
1164,160
1165,1600
1166,16070187
1167,16075239
1168,16075788
1169,161
1170,16121689
1171,16158978
1172,16162111
1173,16203484
1174,16230682
1175,1628
1176,163
1177,16335311
1178,16377847
1179,16382576
1180,16387454
1181,16414533
1182,16418273
1183,1643
1184,16431046
1185,16448791
1186,16454600
1187,16474048
1188,16501892
1189,16538171
1190,16581920
1191,1661
1192,16612233
1193,16626621
1194,16640950
1195,16664874
1196,16689437
1197,16710787
1198,16749298
1199,16860529
1200,1687
1201,16972941
1202,16mar
1203,16th
1204,17
1205,1700
1206,17029309
1207,17121993
1208,1715
1209,17163898
1210,17332336
1211,17350335
1212,17380853
1213,174
1214,17434186
1215,17478156
1216,1752726
1217,17583537
1218,176
1219,17601872
1220,17609779
1221,17638666
1222,17643643
1223,17667361
1224,17718429
1225,17756650
1226,17769889
1227,178
1228,17807230
1229,17880943
1230,17938862
1231,17996764
1232,17bcf
1233,17th
1234,18
1235,180
1236,18000
1237,18016002
1238,18018000
1239,18040078
1240,1804674
1241,18054511
1242,18082490
1243,181
1244,1812
1245,18123421
1246,18129944
1247,182
1248,18223379
1249,1825
1250,18293927
1251,18318418
1252,1833695
1253,18363092
1254,18369506
1255,18389544
1256,18398254
1257,184
1258,18434585
1259,18459825
1260,18469113
1261,18479925
1262,18519424
1263,18548146
1264,18633124
1265,18635275
1266,18659854
1267,18693061
1268,187
1269,18795844
1270,188
1271,18845118
1272,18869815
1273,18970806
1274,18982935
1275,18mar
1276,18th
1277,19
1278,190
1279,1900
1280,19067165
1281,19074804
1282,1908
1283,19088677
1284,19094003
1285,19150335
1286,19165563
1287,19184030
1288,192
1289,1920
1290,1921
1291,19260246
1292,1927
1293,1928
1294,19288337
1295,19299546
1296,1930
1297,19332551
1298,19345229
1299,19345737
1300,19353198
1301,19463089
1302,19469262
1303,19480142
1304,19499188
1305,195
1306,19502955
1307,19511115
1308,19516844
1309,19594410
1310,19596537
1311,19603497
1312,19615543
1313,19636560
1314,1968
1315,1968895
1316,1970
1317,1975
1318,19755616
1319,1978
1320,1978m
1321,19793182
1322,19820314
1323,1985
1324,1986
1325,19871351
1326,19874603
1327,1988
1328,19881537
1329,199
1330,1990
1331,1990s
1332,1992
1333,19927684
1334,1992ish
1335,19945
1336,1995
1337,1996
1338,19969381
1339,1997
1340,1998
1341,19982803
1342,1999
1343,19th
1344,1bcf
1345,1q
1346,1q02
1347,1sm2qs1
1348,1st
1349,20
1350,200
1351,2000
1352,2001
1353,2002
1354,20023100
1355,2003
1356,20038032
1357,2004
1358,20044537
1359,2005
1360,2006
1361,20066505
1362,2008
1363,2009
1364,2010
1365,2012
1366,2013
1367,2014
1368,20162640
1369,2018
1370,202
1371,20203983
1372,2021
1373,20223794
1374,20267
1375,20287987
1376,203
1377,20336598
1378,20350775
1379,20353356
1380,20370303
1381,20381895
1382,2045
1383,2045427
1384,20471603
1385,20478196
1386,205
1387,20574626
1388,20578858
1389,206
1390,207
1391,20703214
1392,20742580
1393,2077290
1394,20779638
1395,208
1396,20837813
1397,20884003
1398,209
1399,20914334
1400,20914478
1401,20918864
1402,20945721
1403,20957075
1404,20978906
1405,20bloomberg_
1406,20feller
1407,20new
1408,20th
1409,20york
1410,21
1411,210
1412,2100
1413,21003109
1414,2101
1415,21059051
1416,2107
1417,2113084
1418,212
1419,21294531
1420,213
1421,2131
1422,2132
1423,21392756
1424,214
1425,21428861
1426,21498568
1427,214p
1428,215
1429,21504364
1430,21534984
1431,216
1432,21604938
1433,2167315
1434,21687351
1435,21691946
1436,217
1437,21713523
1438,21787971
1439,21797848
1440,2180546
1441,2183512
1442,21845122
1443,219
1444,2198
1445,21985463
1446,21991887
1447,21st
1448,22
1449,220
1450,2200
1451,22011400
1452,22052424
1453,22055796
1454,2206
1455,22119196
1456,22149333
1457,222
1458,2222
1459,22245004
1460,22249008
1461,2227347
1462,223
1463,22315244
1464,2234123
1465,22346228
1466,225
1467,2250
1468,22560898
1469,226
1470,22634757
1471,22637027
1472,227
1473,2272171
1474,22728004
1475,22739527
1476,22767118
1477,22773910
1478,22791547
1479,228
1480,2281
1481,22812408
1482,2281690
1483,22831497
1484,22842087
1485,229
1486,22965107
1487,22971590
1488,229859
1489,22allyson
1490,23
1491,2300
1492,23114588
1493,23131968
1494,23149173
1495,2317196
1496,23173936
1497,23181956
1498,232
1499,23205902
1500,23224069
1501,2328
1502,233
1503,23303842
1504,23349073
1505,23384019
1506,2341
1507,23423570
1508,2344300
1509,2350
1510,23511356
1511,23531494
1512,23557628
1513,23603725
1514,23606975
1515,237
1516,23736450
1517,2374586
1518,2375
1519,2380
1520,23831658
1521,23833494
1522,239
1523,2394
1524,23950999
1525,23998375
1526,239b3989d
1527,23rd
1528,24
1529,240
1530,2400
1531,24028443
1532,24080549
1533,24092278
1534,241
1535,24197888
1536,242
1537,24249077
1538,2425
1539,24271832
1540,24309502
1541,24313055
1542,24315276
1543,24441452
1544,24478651
1545,245
1546,2450
1547,24507802
1548,24550682
1549,2456
1550,24561038
1551,246
1552,2461142
1553,24652391
1554,247
1555,24702986
1556,248
1557,24984622
1558,24th
1559,24x7
1560,25
1561,250
1562,2500
1563,25000
1564,25034439
1565,2503688
1566,25097136
1567,251
1568,25104574
1569,25145413
1570,25176341
1571,25180044
1572,252
1573,25213585
1574,25269723
1575,25334308
1576,25366782
1577,254
1578,25481724
1579,25486470
1580,2550
1581,2551
1582,25510877
1583,25522577
1584,2554
1585,25578611
1586,255800
1587,256
1588,25681153
1589,25685385
1590,25687624
1591,25702046
1592,25702820
1593,2574
1594,25765096
1595,25765731
1596,25768178
1597,258505
1598,25853846
1599,25855231
1600,25858076
1601,258901
1602,2597
1603,25974429
1604,26
1605,2600
1606,26034722
1607,26076301
1608,26100328
1609,2612
1610,2620
1611,2623484
1612,2623574
1613,26243851
1614,26289855
1615,26299116
1616,263
1617,26346214
1618,26387537
1619,26391789
1620,26408360
1621,2641001
1622,26411573
1623,2642
1624,2648
1625,26481727
1626,2650
1627,26508892
1628,26524504
1629,26533177
1630,26614991
1631,26629975
1632,26635794
1633,2664
1634,26724259
1635,2674
1636,26745713
1637,26746442
1638,26764501
1639,26764977
1640,2683
1641,2687
1642,26883118
1643,2692
1644,26927782
1645,26935983
1646,26962487
1647,2698
1648,2699
1649,26991437
1650,26th
1651,27
1652,2700
1653,27076246
1654,271
1655,27215409
1656,27225296
1657,27234300
1658,27285835
1659,27315357
1660,27318484
1661,27322000
1662,27399900
1663,2741
1664,27427237
1665,275
1666,2750
1667,27550383
1668,27584638
1669,27588961
1670,27651563
1671,277
1672,27723951
1673,2777m
1674,27852217
1675,2789134
1676,27895441
1677,27937276
1678,27948080
1679,27978344
1680,27985676
1681,27c2
1682,28
1683,280
1684,28024849
1685,28074726
1686,28095741
1687,281
1688,28293756
1689,283
1690,2832717
1691,28337720
1692,28358904
1693,28363111
1694,28388363
1695,284
1696,28400316
1697,28437265
1698,28449783
1699,28467602
1700,28471123
1701,28473681
1702,28550477
1703,28566105
1704,28676188
1705,2868
1706,28759618
1707,28786463
1708,2879
1709,289
1710,28925612
1711,28935112
1712,28964214
1713,2897
1714,28982469
1715,28992777
1716,28th
1717,29
1718,290
1719,2900
1720,29041949
1721,29081295
1722,291
1723,2913974
1724,29183425
1725,29215109
1726,29258079
1727,29259147
1728,2928
1729,29287161
1730,29290327
1731,293
1732,2933468
1733,29353070
1734,29406493
1735,2943m
1736,29485105
1737,2950
1738,29538655
1739,29558502
1740,29625634
1741,29779877
1742,29814693
1743,29829559
1744,29871534
1745,299
1746,29963188
1747,29977539
1748,29l
1749,29th
1750,2bcf
1751,2c
1752,2ecom
1753,2enet
1754,2esocgen
1755,2ewerner
1756,2k
1757,2nd
1758,2ndmail
1759,2q
1760,30
1761,300
1762,3000
1763,302
1764,30209444
1765,30234884
1766,30253091
1767,30264513
1768,30279673
1769,30288514
1770,30328
1771,30338989
1772,30348780
1773,30396882
1774,304
1775,30452227
1776,305
1777,30528668
1778,30551997
1779,30570140
1780,30615415
1781,30623043
1782,30667879
1783,30789144
1784,308
1785,30805241
1786,30837697
1787,3085
1788,30908631
1789,30961159
1790,30a
1791,30am
1792,30pm
1793,30th
1794,31
1795,3100
1796,31028999
1797,31048445
1798,31065817
1799,31081173
1800,3119
1801,312
1802,31242450
1803,31354695
1804,31390702
1805,31411838
1806,31482442
1807,315
1808,3150
1809,31518279
1810,31560
1811,3159078
1812,315ia
1813,31606380
1814,31623055
1815,31638486
1816,31654410
1817,31657436
1818,31664078
1819,31782225
1820,31801239
1821,31803
1822,31816761
1823,31846282
1824,31848735
1825,31858317
1826,31875879
1827,31893688
1828,31941657
1829,31mm
1830,31st
1831,32
1832,320
1833,3200
1834,3205
1835,3206
1836,3206130
1837,32067279
1838,32069326
1839,32092396
1840,32120952
1841,3213499
1842,32172587
1843,3221c
1844,3221f
1845,32225999
1846,32269768
1847,32285608
1848,3230
1849,32350331
1850,32353889
1851,32369631
1852,32395377
1853,324
1854,32494747
1855,325
1856,32542123
1857,32584792
1858,32610006
1859,32655191
1860,327
1861,32770144
1862,328
1863,32842879
1864,32862772
1865,328900
1866,32951344
1867,32968333
1868,32980830
1869,32c2
1870,33
1871,330
1872,3300
1873,33015865
1874,3304
1875,33061751
1876,33076
1877,33103619
1878,33146115
1879,33207312
1880,33230979
1881,33239691
1882,333
1883,3330
1884,33304067
1885,33320262
1886,33335186
1887,33383916
1888,3338624
1889,33422538
1890,335119
1891,33519023
1892,335p
1893,336
1894,338536
1895,34
1896,340
1897,3410
1898,3416851
1899,342569
1900,3427152
1901,3438337
1902,3440
1903,345
1904,3458
1905,3459
1906,34759
1907,3476490
1908,3487376
1909,349
1910,35
1911,350
1912,352
1913,35257
1914,3528
1915,3582444
1916,35mm
1917,36
1918,360
1919,362
1920,3623294
1921,3645567
1922,36631
1923,3667
1924,368
1925,36853
1926,37
1927,370
1928,3730
1929,375
1930,3788651
1931,379
1932,38
1933,380
1934,381
1935,3814421
1936,3847
1937,3851544
1938,386
1939,388
1940,3898771
1941,39
1942,390
1943,39056
1944,3907920
1945,392
1946,39225
1947,3941447
1948,395
1949,3965512
1950,397
1951,398
1952,3caf
1953,3com
1954,3d8
1955,3e
1956,3q
1957,3rd
1958,40
1959,400
1960,4000
1961,4000f
1962,401
1963,4024104
1964,4039958
1965,4044033
1966,4049195
1967,405
1968,408
1969,409
1970,4094
1971,40bloomberg
1972,40enron
1973,40mw
1974,40us
1975,41
1976,410
1977,4117m
1978,412
1979,4121929
1980,4128
1981,413
1982,4132183
1983,414434
1984,415172
1985,4157781
1986,4170
1987,4196895
1988,42
1989,420
1990,4202730
1991,4220642
1992,423
1993,425
1994,4250
1995,425bcf
1996,427
1997,43
1998,430
1999,431
2000,4311338
2001,432
2002,43231
2003,433
2004,4332
2005,434
